unit_process,sub_section,parameter,value,unit,description,source,data_type
DEFAULT,Hydraulics,recovery,0.95,fraction,Fraction of inlet flow recovered as product from this unit,WaterTAP zero-order model guidance and site-specific Engieering defaults,Open source documentation
DEFAULT,Performance,removal_efficiency,0,fraction,Generic constituent removal efficiency placeholder,No external source; generic user override placeholder,Engieering estimate
DEFAULT,Energy,energy_intensity,0,kWh/m3,Electricity demand per cubic meter treated,WaterTAP zero-order model guidance and site-specific Engieering defaults,Open source documentation
DEFAULT,Chemicals,chemical_dose,0,kg/m3,Chemical dose per cubic meter treated,WaterTAP chemical addition defaults and Vendor-specific dose testing guidance,Open source documentation
MVC,Feed,feed_tds_mass_fraction,0.154,fraction,Feed TDS mass fraction,,User input
MVC,Feed,feed_temperature,25,deg C,Feed temperature,,User input
MVC,Feed,recovery,0.45,fraction,Recovery ratio,,User input
MVC,Pumps,pump_eff,0.8,,Pump efficiency ,WaterTAP MVC,Open source documentation
MVC,Pumps,feed_pump_pres,7000,Pa,Feed Pump pressure change,WaterTAP MVC,Open source documentation
MVC,Pumps,distillate_pump_pres,40000,Pa,Distillate pump pressure change,WaterTAP MVC,Open source documentation
MVC,Heat exchangers,hx_coeff,2000,W/K-m2,Heat exchanger heat transfer coefficiency,WaterTAP MVC,Open source documentation
MVC,Heat exchangers,brine_hx_cold_pres,7000,Pa,Brine HX cold side pressure change,WaterTAP MVC,Open source documentation
MVC,Heat exchangers,brine_hx_hot_pres,7000,Pa,Brine HX hot side pressure change,WaterTAP MVC,Open source documentation
MVC,Heat exchangers,distillate_hx_cold_pres,7000,Pa,Distillate HX cold side pressure change,WaterTAP MVC,Open source documentation
MVC,Heat exchangers,distillate_hx_hot_pres,7000,Pa,Distillate HX hot side pressure change,WaterTAP MVC,Open source documentation
MVC,Compressor,comp_eff,0.8,,Compressor efficiency,WaterTAP MVC,Open source documentation
MVC,Evaporator,evap_coeff,3000,W/K-m2,Evaporator heat transfer coefficient,WaterTAP MVC,Open source documentation
Vacuum membrane distillation (VMD),Feed,feed_tds_mass_fraction,0.035,fraction,Fallback feed TDS mass fraction when stream TDS is unavailable,MD Design Model (Surrogate) worksheet,Workbook model
Vacuum membrane distillation (VMD),Feed,feed_temperature,25,deg C,Feed temperature,MD Design Model (Surrogate) worksheet,Workbook model
Vacuum membrane distillation (VMD),Hydraulics,recovery,0.5,fraction,Permeate recovery from VMD feed,MD Design Model (Surrogate) worksheet,Workbook model
Vacuum membrane distillation (VMD),Hydraulics,recycle_ratio,6.169,recycle/feed,Continuous recirculation flow divided by feed flow,MD Design Model (Surrogate) worksheet,Workbook model
Vacuum membrane distillation (VMD),Energy,specific_electric_energy,91.43,kWh/m3 feed,Workbook VMD specific electric energy at the calibration point,MD Design Model (Surrogate) worksheet verified with WaterTAP,Workbook calibration
Vacuum membrane distillation (VMD),Calibration,reference_feed_flow,84.414643,m3/day,Reference feed capacity corresponding to 0.0223 MGD,MD Design Model (Surrogate) worksheet,Workbook calibration
Vacuum membrane distillation (VMD),Calibration,reference_recovery,0.5,fraction,Reference recovery for product-based equipment scaling,MD Design Model (Surrogate) worksheet,Workbook calibration
Vacuum membrane distillation (VMD),Calibration,reference_membrane_area,103.1817,m2,Reference VMD membrane area,MD Design Model (Surrogate) worksheet,Workbook calibration
Vacuum membrane distillation (VMD),Calibration,reference_heat_exchanger_area,291.08,m2,Reference heat exchanger area,MD Design Model (Surrogate) worksheet,Workbook calibration
Vacuum membrane distillation (VMD),Calibration,reference_heater_power,268.454,kW,Reference heater thermal duty,MD Design Model (Surrogate) worksheet,Workbook calibration
Vacuum membrane distillation (VMD),Calibration,reference_chiller_power,274.402,kW,Absolute reference chiller thermal duty,MD Design Model (Surrogate) worksheet,Workbook calibration
